list(
b = c(
-0.08896126569131886,-0.08574673179934147,-0.114042605674525,-0.09426925037484882,-0.1005368541048322,
0.0427469405900016,0.04960327662175297,0.01144310548701366,0.01256026608046109,0.01588625596715272,
0.04486508986642512,0.02724404719385717,-0.09921863180866651,-0.01299377421070433,0.02352262069378622,
0.05631505951694132,0.02951725901451774,0.01467251767238288,0.01491407205760372,0.01691265383474914,
2.384952618093379E-4,0.004230608528081086,0.01419796733978404,-0.05917328313994308,-0.01232582151260359,
0.0387330524808559,0.02942563218668878,0.06583228596716696,0.02274960221969338,-0.02249629343050546,
-0.02835320310278046,-0.02446150693422661,-0.02900870364646508,-0.0401418824044551,-0.009807767406523499,
-0.05726612895217927,-0.012271405831346,-0.02680036823039402,-0.04835086752654517,-0.05712868181845248,
-0.07216952000233273,-0.05451022344177932,-0.06067132309513248,-0.05233486914906983,0.001586725859582431,
-0.01696015273254879,0.008520817503085884,-0.01265970057470047,0.005292399241528243,-8.122479498481839E-5,
0.02047376344649403,-2.673460613216546E-4,-0.04180655910732596,0.02713577611419114,-0.02215048270455456,
-0.01137687115556614,-0.006469094418607457,-0.01287064325323169,-0.01113416143177096,0.003621547848659662,
-0.07523982192726691,-0.01873531350068984,-0.02790997674546985,-0.01767699136805229,-0.08340376255941495,
-0.03165938494137285,-0.03794242873963882,-0.0209316320976652,-0.03434265372416716,-0.0642564351527663,
-0.006066588348972867,0.01202036032046941,0.02357859639507794,-0.01641827521114382,0.1064895779209769,
0.1131616780263013,-0.03210010976927602,0.09547465529187368,0.1013584292010544,0.09581053408945242,
-0.03491248639427669,-0.06856325425718295,-0.003115936060169835,-0.06560953650731877,-0.009891696856877553,
0.01236705916736258,0.01780602459692536,0.05194247578435423,0.01645436621960397,0.008859311623128573,
0.0310963408961506,0.003525804316555743,-0.04303233531643103,-0.08058833970231313,-0.06799188132738974,
-0.1026830649834803,-0.0877653274696865,-0.05899546546604929,0.06975758949437583,0.08753901649948004,
0.02779937944308136,0.02561539365321963,0.07388905767082475,0.07680392247847795,0.02740443604923266,
0.01283685425432887,0.02410145688970592,0.01298775579223907,0.005674774805713789,-0.001068284511567394,
0.02126763452070559,-0.074725062056786,0.01648751713405542,-0.01025444680031837,0.01182537799339079,
