list(
b = c(
-0.2137645966398626,-0.1816064707575289,-0.1023356152833455,0.3261138057368984,-0.1910963606817429,
-0.02942611340829399,-0.01619145244165805,0.08647853359474934,0.08399481985618779,0.009027988391836102,
0.05131233795274372,0.1209142353627428,0.1029337582375656,0.04229554091321432,0.07954685466717494,
0.05029503120062063,0.0567246944381686,-0.005318073038255218,0.002055653982472346,-0.03627402769260208,
-0.01343914012015704,3.246420560985207E-4,-0.01218233457108902,0.08314222996439875,-0.09664681025866886,
-0.2647142910973688,-0.02491512478890052,-0.07810915839615749,-0.0407036182028909,-0.09595789166106709,
0.04464059755858264,0.04993687455247355,0.05577714489255967,-0.003568832066538533,-0.01293789244535006,
-0.1015226947313086,-0.03331801340314152,-0.001910313919835697,0.09259959416814764,9.50018991853419E-4,
-0.3334831592198697,-0.08584977334681912,-0.1934831451428395,0.100882014014973,0.02978678673109988,
-0.03737998225291839,0.06554227993030246,-0.0019671633619185,9.178624378871043E-4,-0.07682665262978237,
0.1845379449508335,-0.3564958907602881,-0.005286801887801873,-0.06420406387478414,0.04388151297198213,
-0.04857245998968938,0.02550867755798323,0.1257417167447029,0.00244059789320911,-0.05922384985146411,
0.1391118554623052,-0.1140250711296723,0.02145852733015183,0.026237924352722,-0.01764655870511562,
-0.02409790247049243,-0.1596582472956639,0.09387010037917781,0.04738936625025679,-0.08023366518476981,
0.007353987084063704,0.07906121688963122,0.03732571503399459,-0.0880101244865823,0.03255284473061971,
-0.06285151722349692,0.1489440590535178,-0.0516748676256366,-0.1539311953584498,0.1735978093348457,
0.06450424200075176,0.06158675570142653,-0.03170987866342305,-0.0166789991344818,0.04563172867403451,
0.04627397325226094,0.09396978630196839,-0.001725781556519064,0.04887166713232652,-0.235664900929718,
0.0647296440590967,0.1901950485924701,-0.07459283447618625,0.1244240042992224,-0.1570601074321372,
-0.05993310928851806,-0.2297039757684656,0.007715859152380294,0.02164113417890191,-0.1052041236343186,
0.04688609208647734,0.1536948996792304,0.07411896313401396,0.1928309352726333,0.1395495964877309,
-0.2663941515441248,0.04980103407579808,-0.01171622862690122,-0.006776703395230833,0.04967740851913837,
0.03860500817234227,-0.02883982588312157,0.1032954097749747,-0.02605282821588835,-0.1831218736402159,
0.002204793297878949,0.2176150601452541,-0.03877139349670821,0.02010514437153898,-0.01623454803721845,
-0.04123750933269359,0.08003530247009535,0.1246716100045272,-0.005503648492119641,-0.03724052508695022,
0.06751744128552702,0.08164324612975819,-0.1674875593019433,-0.05291923158420593,-0.1389963317158855,
0.1814713515954175,0.06661843939807104,-0.08646290417672399,0.0389666862234007,0.7747856754930943,
0.051364117429661,0.01355876236105866,-0.1182104474518945,0.0768641062635658,-0.1359349654595583,
-0.03909528082467804,0.09458667511698096,-0.06643197090365276,0.07094753728406183,0.01893582849544726,
-0.0793928728657271,0.08276046405679187,-0.1271882489326811,0.03953573490543984,0.0743191698185711,
0.07329469248717471,0.01678825214618605,-0.01338340666667928,0.02311636931298418,-0.145107017669072,
0.08839333943889552,-0.02983121820488098,0.03223804655491588,-0.1259632872523011,-0.01545307111154003,
0.1956022751054673,0.05745671422863741,-0.1043189708048057,0.02159771896916004,0.06567064461208079,
0.03476191581872467,0.05362151227878761,-0.1781707443667842,0.02223245509599338,-0.02222036665588316,
0.005169791741558245,-0.1122225607720244,0.05988177635687773,-0.1525881860391942,0.1597723979820288,
-0.1518897167638771,-0.2083377684531481,0.2339165021560302,0.04164908755741274,-0.006377810966653756,
0.01235190492938779,-0.0852985099924143,-0.084549196968131,-0.07961169298498558,-0.09366204628425073,
0.1316886899189308,0.00465987094851025,0.1468360933905257,-0.1049461770768091,-0.0901841489280111,
-0.09120276722989225,0.02700296546509478,0.09710714296597624,-0.09394513069624728,0.009133857080265647,
-0.06435215163585002,-0.03466647474880113,0.04452615517045137,-0.01385299541838303,-1.944539682027517E-4,
0.04261182883814036,-0.0270458271076071,0.06281390658452836,0.03145782741817032,0.03525463979376825,
0.02869366965898648,0.08034867424538189,0.009281494842979658,-8.92441698452599E-4,-0.1727045304611537,
0.007322629343288352,0.01285260767262663,0.01963783421636172,-0.1040016959847012,-0.04956324103198575,
-0.02949740064081454,-0.184569600746157,-0.07174453989568608,0.04860945653608748,-0.2619988839409914,
0.07001297896237814,-0.3182244395856008,-0.03652235263563209,0.1024879421491278,0.1372236902293575,
-0.06486711086459071,-0.08868782277814123,-0.09830067920029717,-0.01364269706862063,0.04115895880549713,
-0.04099765637982967,0.03861701550975435,-0.01603719826957892,0.00655927538258722,0.05173958320193782,
0.01011061423191989,-0.07837049886723792,-0.1272161209864796,-0.08727513715740361,-0.005927981729124859,
0.05532822024308891,-0.1487206906146416,0.02706509106880471,0.02423145993222275,-0.03443099950401816,
-0.07387848502067375,0.07205432592333966,-0.02478728717776127,0.08213770988134313,0.01974054011235223,
-0.04892485470261631,-0.04253410319462303,-0.08958227746371007,-0.1581028617515209,0.2735921152940333,
-0.04059121813917265,-0.03979697264762441,0.05107288161359752,-0.125654499290775,0.005214437395022976,
-0.1191938451441687,0.088206191260481,0.04669337501904301,-0.1032815086885388,-0.08207697218726413,
-0.002025847761273867,-0.03607300533475275,-0.07698360488385679,-0.1440900924347996,-0.06057961476175538,
-0.04400200193465881,0.004247755086841059,-0.01697806213648113,0.07198135290583879,0.086303945508502,
0.1413150590832811,0.02372817960381382,0.005476723981341808,-0.07621488817582353,-0.1452744270291178,
0.00720332282306982,-0.1452684870770879,-0.1373947608967054,-0.0805723697900132,-0.06457517470371227,
-0.003591075656739763,0.07643018637304147,0.1022785905114544,0.07979462599033058,0.01615341531538565,
-0.1290372178962563,0.008424058958140197,-0.4993914549464787,-0.2285934595539605,0.01545080045177157,
0.1748002612816985,0.003502109802942763,-0.07778863599171561,-0.1494832184982768,-0.08329124677555706,
0.1293142054086699,0.07302279030481749,-0.1071234437687607,0.06581557125661602,0.009882776488551726,
0.1620728359397135,-0.0908295102019219,0.1222616896524227,0.1280414553638799,-0.0545861193632454,
0.03366400749781638,0.02053136146955011,0.06411076636817374,0.06758829312004375,0.2270527785348858,
-0.07592667173070175,0.004134777625121087,0.07933124625634859,-0.1542308385467776,-0.1674864125377492,
0.1522504588806273,0.01141173440954539,0.03145484917344615,-0.3060550378324625,-0.1013374372095526,
0.05931506252751726,0.05800970821142939,-0.1305250637336969,-0.1464490498882019,-0.08791490102495389,
-0.1763280782120499,0.04822315472968381,0.02378179495178394,0.1009167085342082,-0.02424363002506745,
-0.00936463879527594,0.04921288790663664,0.05235534773884733,0.1156273695755656,-0.1359404735697477,
0.02345526220602438,0.4519280488047865,0.0671857159851434,-0.06317353835423554,0.04657187357747331,
0.08036024898216322,0.2347236442828276,0.008406231425754127,0.03700179612784472,0.1572752065621009,
-0.2347611092897831,-0.1611366576450434,-0.004231939860671566,-0.01102316172632829,0.02198730959549016,
0.0998102806202249,-0.2092598463865872,0.1709489959037402,-0.1926686222281296,0.05121146416957732,
0.1360359423039907,0.06033867917784912,0.06455039239266455,0.1938281639274206,0.02629827125400482,
0.1206187112049293,-0.1347965387199176,0.04981939923793922,0.107240414085195,6.779273822056969E-5,
-0.3927031247832382,-0.1226187089780977,-0.3116317412357454,-0.1089520114834222,-0.2054978419010071,
0.05120864029297198,0.1440177907316415,-0.212740591995665,0.008816014686346168,-0.02989878377543221,
-0.03933763414290722,-0.06189874341211356,0.03652198673577684,0.2153830306763231,0.0817558029667047,
0.01343723997752805,0.06482092858140265,-0.3813520281657321,0.02998367879545192,-0.3158873502359645,
-0.264697377284183,0.01713212569222116,-0.1176226392556529,-0.2431508748610042,-0.05477049039714826,
-0.2617462916198728,0.04202186980698861,0.01954244761967957,0.05382620211771557,-0.07176918579628509,
-0.03321309071610048,-0.09526838680136068,-0.03183712650645575,-0.05086976701551196,0.2336268558194433,
0.06765579484773192,0.1014065394985814,0.2755433844318363,0.2428749157384211,0.1143051701473372,
0.05986336550128893,-0.03018669572391368,-0.002459553518206231,-0.1625362126777198,-0.2012682670706755,
-0.1212235946417018,0.04079895354445277,0.07295774079217662,0.005276823063781972,-0.1736921444633807,
0.02264513043695431,0.05932765995466131,0.05465196176822747,0.1439884547719945,-0.02158021139617591,
